Id,y
1017.0,-97.72864848185195
1018.0,5.827909367912234
1019.0,4.175150625734261
1020.0,-53.27755108148665
1021.0,-4.18040239601936
1022.0,-1.8198840822333224
1023.0,-12.311118755985866
1024.0,-44.455425929431236
1025.0,-28.963789051174402
1026.0,-73.35910873290929
1027.0,36.2639039033192
1028.0,64.08061536839075
1029.0,42.609264460618306
1030.0,-35.38709584689835
1031.0,15.89603976341418
1032.0,5.5631333567468175
1033.0,-52.44651878370621
1034.0,-61.429332229190976
1035.0,5.961228009456647
1036.0,29.111740499263618
1037.0,-4.706437658170273
1038.0,-15.833625735817975
1039.0,66.96374679910065
1040.0,-40.9438339597244
1041.0,57.20953514192708
1042.0,25.48594711388327
1043.0,6.255100578921841
1044.0,-36.52190272991194
1045.0,-1.8524251207681317
1046.0,6.759347716086001
1047.0,-12.351406263886197
1048.0,-13.406264351889547
1049.0,-58.82073137447232
1050.0,-14.030678595765593
1051.0,-38.193481463446744
1052.0,-58.638301978763025
1053.0,6.262374834840045
1054.0,19.872223088770156
1055.0,-8.299001426893312
1056.0,-146.25523260439766
1057.0,-21.548738205649414
1058.0,-61.04916058096403
1059.0,90.580932370412
1060.0,28.64016732089833
1061.0,-40.15761137963474
1062.0,36.055895804149245
1063.0,33.37284960742642
1064.0,9.429600763541828
1065.0,-13.485701665313314
1066.0,69.4756762239957
1067.0,-43.75944036522615
1068.0,48.64665324184938
1069.0,117.75415371654103
1070.0,25.091149192961822
1071.0,-33.80028591930039
1072.0,-30.772164360608187
1073.0,154.99933070911905
1074.0,-1.8142054455776204
1075.0,33.919881365871674
1076.0,-29.981721615787194
1077.0,65.66470432311341
1078.0,-86.09445680887535
1079.0,-5.253724611105298
1080.0,-7.2075626847052945
1081.0,35.88322984125403
1082.0,-1.3262878735554295
1083.0,-15.962272016960156
1084.0,42.80453237148872
1085.0,35.65504940349394
1086.0,4.5889010880016485
1087.0,37.65718048661063
1088.0,14.247131447550771
1089.0,77.08175679125286
1090.0,-46.43391207975674
1091.0,-13.481727829898439
1092.0,-92.38372953587309
1093.0,-62.65593047253473
1094.0,-31.71213197226067
1095.0,56.268316579895085
1096.0,-9.58623465723025
1097.0,-5.641492423807314
1098.0,20.70257759059791
1099.0,26.667814734062972
1100.0,81.4986740410145
1101.0,33.46696067906431
1102.0,-27.25980795687829
1103.0,40.433974373987155
1104.0,-19.611007766924644
1105.0,6.461945429426528
1106.0,14.978996880074504
1107.0,62.5052321505723
1108.0,15.032927886272088
1109.0,60.5663549750229
1110.0,-71.12043338142072
1111.0,-22.850474896306395
1112.0,-22.80080937135721
1113.0,-101.2276894802742
1114.0,54.15153292324763
1115.0,-80.78632588932012
1116.0,47.71795333557871
1117.0,-15.056719833794546
1118.0,-44.95557001686823
1119.0,0.10750055262082014
1120.0,-7.732095571052255
1121.0,42.675807650277704
1122.0,16.44714901653532
1123.0,-18.985685634342303
1124.0,13.723821668818474
1125.0,175.71460176231957
1126.0,-16.066558061204915
1127.0,63.6142497004755
1128.0,-26.680529516226898
1129.0,26.623136172594158
1130.0,-13.994169745416428
1131.0,-65.06670199768212
1132.0,29.835907921542614
1133.0,-41.89027970346014
1134.0,10.241289430968848
1135.0,-57.860957738682586
1136.0,12.045505120018674
1137.0,196.9888538680425
1138.0,-4.615790855954174
1139.0,-44.415407492835364
1140.0,96.06928832001378
1141.0,49.508045240711866
1142.0,-5.179537213382687
1143.0,135.09744937388945
1144.0,17.87347096066783
1145.0,-16.55719172403886
1146.0,-57.870970155727605
1147.0,21.94410707643611
1148.0,165.8054217570326
1149.0,34.8711721043005
1150.0,5.22999200546252
1151.0,25.141885373337715
1152.0,-18.407940478267683
1153.0,60.17782625440553
1154.0,-9.559294535038504
1155.0,-24.913696867096434
1156.0,9.15630398755954
1157.0,73.54067913238231
1158.0,-23.838331171784322
1159.0,10.098752149124778
1160.0,-88.54050844092839
1161.0,-71.50746932962326
1162.0,-9.43187581136516
1163.0,15.956237721235823
1164.0,43.08407259408352
1165.0,46.09410683807528
1166.0,4.11073488886823
1167.0,68.54589291087262
1168.0,-1.8413767723454058
1169.0,-79.14582317767541
1170.0,46.29917917690639
1171.0,75.5486083620335
1172.0,64.81243476595519
1173.0,46.04186464179718
1174.0,-105.837313343159
1175.0,4.4686388715078635
1176.0,-75.57089055635058
1177.0,-23.43385999097785
1178.0,134.67102965300614
1179.0,106.9446945620287
1180.0,-42.904869453690054
1181.0,54.16843108803852
1182.0,-32.3530179618795
1183.0,64.22399638497042
1184.0,38.62931479204175
1185.0,117.2541143476056
1186.0,2.0058014811800717
1187.0,-50.75339795734823
1188.0,-1.0285579426808624
1189.0,-19.728994435470725
1190.0,129.23899547987645
1191.0,15.706902382115771
1192.0,8.062283300382546
1193.0,108.03097366140074
1194.0,-6.710779493659004
1195.0,66.17289669048546
1196.0,63.30490437127135
1197.0,16.436955207750685
1198.0,2.7971581013811244
1199.0,100.77513532708838
1200.0,23.261349211810902
1201.0,19.311672094556087
1202.0,22.753223435410447
1203.0,17.455806294634385
1204.0,2.1871878830735056
1205.0,40.10871513510169
1206.0,25.310147153522692
1207.0,181.32176161348175
1208.0,-9.450469451656147
1209.0,56.29098050701904
1210.0,-1.4472058362656668
1211.0,-21.933697751255465
1212.0,72.86186292711398
1213.0,24.889215737500365
1214.0,7.002687572437004
1215.0,74.66202148493153
1216.0,95.20118784005709
1217.0,305.6209531123011
1218.0,17.592283553061918
1219.0,9.468480807610742
1220.0,19.668953982217886
1221.0,25.977825620468167
1222.0,122.09807273314937
1223.0,-19.920385773751207
1224.0,-39.58879330778754
1225.0,56.80419888613092
1226.0,62.46278856903646
1227.0,-105.36855204387143
1228.0,-64.32303014418665
1229.0,42.0422830076502
1230.0,8.39569709337539
1231.0,2.2913066037001215
1232.0,101.73437424514788
1233.0,-20.92950202700745
1234.0,127.45334970872852
1235.0,-124.14464068101438
1236.0,50.932348360437224
1237.0,-13.90199273648571
1238.0,-35.71088144123442
1239.0,234.60830929551636
1240.0,123.72451280634911
1241.0,-135.34904680269864
1242.0,19.74977336241355
1243.0,-29.286723013665352
1244.0,-6.1845932904617165
1245.0,28.735182204337253
1246.0,6.835374544490051
1247.0,104.27434979856977
1248.0,-20.60646634395347
1249.0,50.69218351651939
1250.0,49.15484856986839
1251.0,-73.92259665016425
1252.0,-43.42087886804893
1253.0,8.960802052334017
1254.0,9.126668891614031
1255.0,63.63347716019055
1256.0,-6.94877195067167
1257.0,69.03760786694247
1258.0,4.349138433745551
1259.0,56.946123858030575
1260.0,-14.710165521273485
1261.0,-28.416465086771908
1262.0,-42.57106213113614
1263.0,-29.99930257736374
1264.0,-10.100306363110164
1265.0,-21.55359629504487
1266.0,-37.30200934149028
1267.0,-55.03695425746106
1268.0,9.72118055560751
1269.0,8.464724667846653
1270.0,5.5465819610124925
1271.0,52.15741052694196
1272.0,83.32221280124807
1273.0,-7.584403731694174
1274.0,15.488218246551057
1275.0,1.1352856425573634
1276.0,38.92517053442246
1277.0,-27.52570669727968
1278.0,16.918147220265922
1279.0,-58.36899435243912
1280.0,-106.20739811821224
1281.0,143.01592952585978
1282.0,-32.12720345432608
1283.0,108.6180932935172
1284.0,32.626422883152834
1285.0,25.07462117267194
1286.0,-41.41640889153932
1287.0,18.258713676516717
1288.0,-0.5849469541088785
1289.0,-5.683076149192611
1290.0,19.375801000586883
1291.0,61.43421164602435
1292.0,21.32874966878017
1293.0,9.816980291092165
1294.0,61.350573319047584
1295.0,17.522099395213502
1296.0,-61.90460900860238
1297.0,-2.069882613852684
1298.0,-9.236225854985378
1299.0,82.7042748153676
1300.0,-30.58849423440234
1301.0,56.52956913557159
1302.0,47.414717396952454
1303.0,-26.046892031051527
1304.0,-47.259398502555754
1305.0,-17.810219076432947
1306.0,-81.90527603104898
1307.0,7.213844902092127
1308.0,7.909077660428647
1309.0,-27.639150248903064
1310.0,150.5745586008931
1311.0,-47.957541670370645
1312.0,96.785920954731
1313.0,3.6209953914186883
1314.0,152.7520837637942
1315.0,-13.361727127725374
1316.0,6.747879870324866
1317.0,5.5765155560840824
1318.0,-32.690936691570975
1319.0,-19.817385693130532
1320.0,-15.260169321108421
1321.0,92.77008022354087
1322.0,-68.70140965331444
1323.0,45.12374209905107
1324.0,14.47580050124408
1325.0,-85.81565880761809
1326.0,-7.115350174896491
1327.0,17.864566160048327
1328.0,73.4418637860515
1329.0,-5.249562711623426
1330.0,-37.8020033247185
1331.0,50.035807096700154
1332.0,8.636792606135188
1333.0,-17.20787984913001
1334.0,-23.288386653222673
1335.0,70.18806884744697
1336.0,-10.915855693037955
1337.0,-75.41670322729252
1338.0,0.539233455097424
1339.0,18.99578356328479
1340.0,-26.824083882760902
1341.0,-43.02075211835384
1342.0,48.66047267793863
1343.0,140.59037998970007
1344.0,-4.496455886867764
1345.0,-15.472039709083688
1346.0,-34.288757686617885
1347.0,145.5483033945948
1348.0,153.8338864915229
1349.0,84.13197753365858
1350.0,0.6703199152470916
1351.0,-64.88347627637293
1352.0,14.314217156951699
1353.0,-7.342498562586172
1354.0,7.741813649051895
1355.0,16.099252871778262
1356.0,121.290426908049
1357.0,29.69622681981413
1358.0,-11.169381645010674
1359.0,-37.07610347025453
1360.0,-2.536099240087111
1361.0,71.38178824986174
1362.0,-23.667262633125432
1363.0,56.34818689018101
1364.0,-74.8254192384635
1365.0,-58.01722806777139
1366.0,-31.618277305054278
1367.0,-37.519215655499124
1368.0,31.943790615794306
1369.0,-8.032808310038405
1370.0,-77.88916553802696
1371.0,155.11206051571372
1372.0,107.11024458131078
1373.0,38.69278546905357
1374.0,56.03694767688207
1375.0,46.405041642129625
1376.0,95.88997559733201
1377.0,-80.49351555292117
1378.0,-37.954049823410735
1379.0,18.4072933459191
1380.0,49.01990358622339
1381.0,53.2039012845691
1382.0,11.739993149384084
1383.0,-25.697100157580962
1384.0,133.80261865079245
1385.0,-28.1103024338677
1386.0,-142.64671484729638
1387.0,-47.41997582842413
1388.0,16.10323301755825
1389.0,3.781235495076654
1390.0,25.972395218110762
1391.0,-3.9530814126285065
1392.0,38.95127603981219
1393.0,-7.6090122697031966
1394.0,-20.746037454853507
1395.0,-53.67551404511196
1396.0,124.35516053902143
1397.0,163.17599582582153
1398.0,-10.306730482681708
1399.0,-10.27539446183161
1400.0,61.45054915639311
1401.0,-2.050631264661689
1402.0,-79.06492200806295
1403.0,-14.483417751800369
1404.0,-27.422529769121525
1405.0,92.20191893096826
1406.0,23.177685767858748
1407.0,-15.989783812689225
1408.0,-46.571975016434386
1409.0,-0.3950803111885648
1410.0,120.77486483022227
1411.0,-21.830517523507865
1412.0,-48.65432400324653
1413.0,46.9303869894938
1414.0,14.824728750371122
1415.0,27.779321717020878
1416.0,-24.817321852560497
1417.0,-66.02106616353265
1418.0,-25.541923097905652
1419.0,-12.292873045659604
1420.0,10.545526270412182
1421.0,0.5230642308677176
1422.0,41.55885881574983
1423.0,-144.9671146144473
1424.0,-29.848257827359788
1425.0,104.26681459447096
1426.0,-49.65280574023623
1427.0,117.29606651216652
1428.0,1.4791426353086834
1429.0,-4.097478773576341
1430.0,25.501581485682273
1431.0,-21.54549426488309
1432.0,-96.37097632790415
1433.0,34.30517954130847
1434.0,42.030570833511916
1435.0,39.53902676772671
1436.0,19.91697426397897
1437.0,46.97815028583784
1438.0,63.173994343690254
1439.0,-58.20389181196665
1440.0,26.918618859952602
1441.0,0.7093431758703339
1442.0,7.917425309476826
1443.0,-3.932356021560821
1444.0,-22.713189479636455
1445.0,81.66889788910117
1446.0,-19.87712997556307
1447.0,-13.248187370971976
1448.0,39.145069886484066
1449.0,8.526716276281917
1450.0,41.34696842602693
1451.0,31.602323247900543
1452.0,9.619924746079509
1453.0,-92.35369056404699
1454.0,-25.99096128323477
1455.0,18.252567808576842
1456.0,34.39745829903805
1457.0,91.60911170594089
1458.0,24.33233689254493
1459.0,53.5634015425189
1460.0,68.82826945434432
1461.0,-19.588229768778987
1462.0,-89.0527682232508
1463.0,-82.38979341542972
1464.0,-22.785786341757007
1465.0,8.584435724144953
1466.0,-20.031938598984823
1467.0,29.327985519313145
1468.0,-23.590718371917248
1469.0,-1.0275647438959261
1470.0,65.77885692841403
1471.0,-78.19479478418407
1472.0,6.663306913706041
1473.0,-19.427590731141763
1474.0,-56.34330820363355
1475.0,-157.1057959277417
1476.0,88.14923717461977
1477.0,-20.465019959858953
1478.0,-49.49430904251054
1479.0,10.99180825787937
1480.0,-27.544158447218503
1481.0,24.787281339923716
1482.0,-58.334515171966856
1483.0,32.82475161329606
1484.0,21.717768436055458
1485.0,7.25636935476097
1486.0,-11.20832347967368
1487.0,-74.48740339290762
1488.0,-22.523292757192067
1489.0,1.9322673734406237
1490.0,-18.865407572604155
1491.0,19.148057001528656
1492.0,-12.88864358867633
1493.0,-44.675396881164346
1494.0,-1.256432452271369
1495.0,28.708678493144255
1496.0,2.504276434470583
1497.0,5.226783229196158
1498.0,100.85100418786658
1499.0,-21.8139871942531
1500.0,9.39123286570242
1501.0,-80.78171875885494
1502.0,15.429475846152464
1503.0,66.50082251142047
1504.0,-15.139823082605318
1505.0,54.67773323987207
1506.0,-0.6225485532378059
1507.0,-39.36864498803485
1508.0,9.218583996006792
1509.0,-49.46684282567156
1510.0,-27.280298756745253
1511.0,84.19692051589409
1512.0,-21.342304619868713
1513.0,-3.9834714788291876
1514.0,69.40848185438244
1515.0,9.41829687676686
1516.0,24.977279694309573
1517.0,57.5090936503382
1518.0,-6.250485668850992
1519.0,47.082138327107714
1520.0,-78.48546856444199
1521.0,84.62355310340901
1522.0,-49.26869024669585
1523.0,-67.28660229167926
1524.0,-2.446361615922143
1525.0,48.45953600089274
1526.0,29.59720056543413
1527.0,30.008919423279796
1528.0,4.78086870635876
1529.0,15.971784165340317
1530.0,-5.763986901772547
1531.0,177.36223944511588
1532.0,-15.903552742462189
1533.0,-17.83875302876305
1534.0,23.432997222126325
1535.0,-3.4991460390731106
1536.0,-6.953456008877467
1537.0,12.886126852481581
1538.0,43.98413384669712
1539.0,-0.2114715384597048
1540.0,32.36034109396062
1541.0,24.16507593191579
1542.0,-32.21101044024575
1543.0,61.660100337561715
1544.0,-16.723880134614088
1545.0,-57.27066107589411
1546.0,20.29352134714273
1547.0,-20.26880523831158
1548.0,83.2742689143237
1549.0,45.82091187707576
1550.0,31.356369980904688
1551.0,-31.48653920463282
1552.0,50.78901505967153
1553.0,-22.381283436330655
1554.0,-70.73495162896128
1555.0,-15.026524297876392
1556.0,63.77459842571608
1557.0,2.241897355814018
1558.0,-53.52433412332246
1559.0,136.33001131350318
1560.0,31.459441201287945
1561.0,-38.539627428414114
1562.0,74.03881537027297
1563.0,-99.40518311115311
1564.0,-22.34625727122844
1565.0,87.08963985222516
1566.0,-3.696194402077385
1567.0,4.074646473673056
1568.0,-3.6072524200125713
1569.0,26.053381638609835
1570.0,16.883508602890892
1571.0,-35.39985471287069
1572.0,-68.23101530867223
1573.0,-23.040129820568637
1574.0,-20.471792054193998
1575.0,8.533340222025462
1576.0,28.59439394508091
1577.0,-40.867931751345935
1578.0,19.191739084651857
1579.0,-12.410688432252186
1580.0,151.02556304475166
1581.0,54.39240222160711
1582.0,58.09114456560934
1583.0,-29.042090133931595
1584.0,-5.537634916509404
1585.0,-62.20691584458421
1586.0,55.2730315921789
1587.0,53.00908645609472
1588.0,-42.1815943828276
1589.0,35.06742402148927
1590.0,-27.284315318815217
1591.0,0.3290291254203481
1592.0,-12.340674837667557
1593.0,-51.21127390969883
1594.0,6.478596134514419
1595.0,24.552836343729012
1596.0,14.769604300677628
1597.0,63.55556678715419
1598.0,-0.633363884583936
1599.0,0.1382549335532417
1600.0,5.378979158691166
1601.0,12.767734478044872
1602.0,4.932910864501661
1603.0,-1.75634755645207
1604.0,178.2561353985235
1605.0,-7.809292563816847
1606.0,-23.879355708646813
1607.0,-39.3858325989516
1608.0,28.31539849877333
1609.0,-33.140513120754775
1610.0,10.009093123800966
1611.0,14.079342231493996
1612.0,38.88925831789763
1613.0,2.7300029176789167
1614.0,131.21782478210153
1615.0,-76.316529765774
1616.0,15.864416043129765
1617.0,55.083916704217174
1618.0,-60.91450077525618
1619.0,92.9199450817221
1620.0,9.5125107367015
1621.0,48.95279004756567
1622.0,12.11998496494067
1623.0,-46.79554324796657
1624.0,89.77548515461251
1625.0,6.631897179781014
1626.0,-58.57623809680149
1627.0,-48.83176271029026
1628.0,-44.77020299435807
1629.0,-37.40137230828046
1630.0,-24.742610603278948
1631.0,42.65438981502417
1632.0,-22.082090225815477
1633.0,-39.81816283304419
1634.0,-4.2484174594214075
1635.0,107.2312178215029
1636.0,106.42662833786673
1637.0,87.28565110066822
1638.0,-75.37630100192936
1639.0,-0.7826129850761134
1640.0,32.51847062404704
1641.0,72.96546734782437
1642.0,-32.6103806990047
1643.0,-29.91454957670686
1644.0,-13.765232819137712
1645.0,26.171119578622807
1646.0,-27.112821798000894
1647.0,62.49054486416459
1648.0,62.10048119173746
1649.0,98.78916396799025
1650.0,-14.745400342871477
1651.0,35.33689220290718
1652.0,44.95214585530161
1653.0,-24.497583855630495
1654.0,25.15022536181172
1655.0,-2.7767407508695143
1656.0,0.706610938955194
1657.0,-21.237040920300302
1658.0,40.34743400592969
1659.0,-3.593469730121349
1660.0,-23.908518805382172
1661.0,20.301967517140156
1662.0,-54.170136321246645
1663.0,30.43608911575076
1664.0,46.31743424885585
1665.0,-0.550418693410677
1666.0,-104.3169900389906
1667.0,-46.84134359075411
1668.0,-30.382107934770517
1669.0,8.629841881311933
1670.0,-5.049850741881208
1671.0,110.54823169094232
1672.0,29.87047460167932
1673.0,19.64713215623427
1674.0,7.13032307211393
1675.0,-62.37610911617127
1676.0,-17.711645018027607
1677.0,28.824569474429854
1678.0,-55.23878997383641
1679.0,72.70194679836354
1680.0,-47.0416161970453
1681.0,16.160429702996765
1682.0,10.435742458965933
1683.0,84.97802833285697
1684.0,130.29138317174252
1685.0,-43.87896705764849
1686.0,94.6899336066479
1687.0,74.16473203457906
1688.0,100.80980983549927
1689.0,13.439380303245091
1690.0,-47.41493822290704
1691.0,-42.99683617244451
1692.0,108.5606351154225
1693.0,76.47914239643409
1694.0,119.9193097643699
1695.0,37.53241795255377
1696.0,-24.548472745072928
1697.0,300.85584256277946
1698.0,59.04929510185576
1699.0,26.373204776202062
1700.0,-3.8859064497650255
1701.0,26.195455003748407
1702.0,66.4311987945405
1703.0,-59.438826721524094
1704.0,45.30620912352753
1705.0,-7.766118863572331
1706.0,-89.12407149520318
1707.0,-55.01657316941488
1708.0,-26.657175496963866
1709.0,-56.562050106513965
1710.0,19.848759769299996
1711.0,40.301887354472775
1712.0,5.803256279182563
1713.0,85.94733667194883
1714.0,60.52225691461893
1715.0,-11.68371974344339
1716.0,41.856702575766015
1717.0,146.6251487403543
1718.0,7.888036756298341
1719.0,-71.05212105236738
1720.0,18.446987186142408
1721.0,1.6990937983771275
1722.0,52.46923781697503
1723.0,36.050506754614794
1724.0,-77.35762350740347
1725.0,19.85883896898231
1726.0,86.1917005446638
1727.0,51.16451595919401
1728.0,12.59160925303945
1729.0,-31.055089641174227
1730.0,13.32558958905372
1731.0,61.51875703137256
1732.0,-9.771897057593634
1733.0,-38.37116654072071
1734.0,9.158047119530295
1735.0,1.4715965223284684
1736.0,-99.33866769476373
1737.0,-16.647607740560318
1738.0,10.069847787878246
1739.0,43.04521951336545
1740.0,89.24832827997906
1741.0,-74.63263684766169
1742.0,-17.746976026434268
1743.0,-3.8271860515478053
1744.0,57.95823478214906
1745.0,-31.209364454521932
1746.0,-27.389428287135917
1747.0,-151.61118902898838
1748.0,-71.56784220228464
1749.0,-67.04072845948339
1750.0,-74.18449332402392
1751.0,33.40002836517657
1752.0,-22.605699575505504
1753.0,-29.672392327286992
1754.0,9.39667610357209
1755.0,98.3789546401348
1756.0,-27.169423200818528
1757.0,51.757756432280104
1758.0,-26.745650652553746
1759.0,-7.352366304606264
1760.0,9.3442570363691
1761.0,-39.27688750169524
1762.0,7.701635854127005
1763.0,-59.946452047662206
1764.0,28.188984524181038
1765.0,83.7224600102024
1766.0,158.01697904459118
1767.0,-45.22028077134773
1768.0,-31.556885482557163
1769.0,-56.783259046258614
1770.0,-1.9094552795161803
1771.0,-76.88745512590994
1772.0,26.398999851277665
1773.0,-72.69135251930999
1774.0,-9.321489740008104
1775.0,-15.47794746450711
1776.0,10.032831129618089
1777.0,-15.756603806896479
1778.0,-17.86379299431843
1779.0,-71.0226778400212
1780.0,30.999603742459335
1781.0,47.458404864719625
1782.0,-43.628515572466966
1783.0,15.152110967085942
1784.0,-6.328051625897274
1785.0,-210.8940795497374
1786.0,1.1789326855519668
1787.0,1.4395216649043618
1788.0,5.852418562110344
1789.0,-29.511669440825955
1790.0,-4.596832287542256
1791.0,8.25663505389312
1792.0,-139.72906586044593
1793.0,-1.3944074916107212
1794.0,26.79790384125613
1795.0,-0.7314045651567653
1796.0,33.45996801456193
1797.0,-63.33407056091652
1798.0,-29.84648369079269
1799.0,62.69714435025936
1800.0,-8.224023576025907
1801.0,46.68899821682527
1802.0,-7.970309248641556
1803.0,-16.62863393601097
1804.0,-64.7880053381139
1805.0,9.517466394070397
1806.0,37.463475449929525
1807.0,18.13671204047168
1808.0,-0.023568311445089307
1809.0,-55.37401990256012
1810.0,106.83487437289119
1811.0,-1.302638012806419
1812.0,-28.97309669901793
1813.0,-91.5111397109421
1814.0,13.633877991521189
1815.0,-57.764925320391036
1816.0,7.825099252209732
1817.0,-30.872221580210066
1818.0,31.522784857864508
1819.0,30.833208506888283
1820.0,32.763787633329514
1821.0,15.578795733772214
1822.0,-48.78524482162221
1823.0,-32.274995025648344
1824.0,26.666108088945926
1825.0,13.97305818539473
1826.0,272.64580592617347
1827.0,5.641697911606485
1828.0,66.20998645130229
1829.0,46.72726384820274
1830.0,-51.79475459066556
1831.0,-126.55996903145461
1832.0,38.76186656274507
1833.0,27.424838513695505
1834.0,-51.94033477565222
1835.0,-28.504514762081413
1836.0,0.7256658326295451
1837.0,-25.777869724378547
1838.0,68.94587670768951
1839.0,-11.239817005405824
1840.0,28.34000954341382
1841.0,6.917135219299269
1842.0,44.19892328312775
1843.0,-24.159883941979814
1844.0,-41.92365124819892
1845.0,33.57064332903214
1846.0,-1.2198801210768124
1847.0,31.49218302947215
1848.0,-6.251432027798884
1849.0,42.153638944895135
1850.0,5.421770049134324
1851.0,109.50326182586058
1852.0,73.58800574185616
1853.0,-68.609917339433
1854.0,-21.48565122581013
1855.0,31.71904121839178
1856.0,-32.46903295991316
1857.0,-39.723712855806355
1858.0,-40.23421094176144
1859.0,-23.494874214111206
1860.0,12.760469810873047
1861.0,-95.34405227867238
1862.0,-11.352475215527392
1863.0,5.276396819511767
1864.0,-21.058438629309563
1865.0,4.623765122024764
1866.0,-19.418214773234006
1867.0,-38.87188457807659
1868.0,-30.836122069212323
1869.0,195.77160561834643
1870.0,56.48740309672837
1871.0,123.03210723105425
1872.0,-87.29558327240257
1873.0,-24.65262534563746
1874.0,37.092009637692044
1875.0,13.906552306162268
1876.0,-101.40740563765617
1877.0,-18.648200581381474
1878.0,29.130406334622506
1879.0,47.55894286990613
1880.0,16.96576235285511
1881.0,-47.79896878096222
1882.0,-32.532404624584416
1883.0,9.072825125951454
1884.0,-46.027993651301934
1885.0,39.541025045832185
1886.0,52.07091595776614
1887.0,-6.6684290127648165
1888.0,13.20041824145315
1889.0,-54.90617190977498
1890.0,23.84803715019344
1891.0,6.790828581882408
1892.0,72.43047293674323
1893.0,122.03411151167562
1894.0,-168.38906353047628
1895.0,111.57038502720356
1896.0,9.47341371940199
1897.0,-86.40876343242303
1898.0,-7.876919649597127
1899.0,17.026772521994886
1900.0,-33.1658305511404
1901.0,11.991611306460186
1902.0,-73.60555424712389
1903.0,-31.21760977648955
1904.0,88.39979968381917
1905.0,21.081277981379955
1906.0,-37.17612047889885
1907.0,-38.89255932262161
1908.0,-22.185010400974335
1909.0,-5.899577765521897
1910.0,9.585752748950235
1911.0,45.401788146391596
1912.0,-121.08900200693716
1913.0,18.740793910672657
1914.0,22.121180141105427
1915.0,-28.022699775901145
1916.0,-26.81778034954604
1917.0,-66.84444717392873
1918.0,11.748772606107252
1919.0,-2.8437566987214495
1920.0,83.05231779825071
1921.0,-12.721241693110528
1922.0,-24.60036309474023
1923.0,-17.230195406313527
1924.0,-18.834409619417656
1925.0,136.84695035003386
1926.0,35.44523821719638
1927.0,23.15312335087927
1928.0,-45.659907090573085
1929.0,27.485941053131924
1930.0,48.78345259688153
1931.0,-93.38254257165529
1932.0,-69.15908208087498
1933.0,-42.857103814485804
1934.0,-14.077750896571814
1935.0,-28.096925679468427
1936.0,37.30225409280882
1937.0,34.081817320559225
1938.0,-119.57105519359209
1939.0,17.843471390224096
1940.0,45.48418538483787
